match_id,start_time,duration,tower_status_radiant,tower_status_dire,barracks_status_dire,barracks_status_radiant,first_blood_time,game_mode,radiant_win,negative_votes,positive_votes,cluster
895,1447321383,2365,1983,0,0,63,123,22,True,0,0,151
896,1447321369,3160,0,1828,63,0,13,22,False,0,0,171
897,1447321386,2906,260,1831,63,51,75,22,False,0,0,192
898,1447321427,2278,256,1956,63,48,97,22,False,0,0,132
899,1447321460,2800,1536,390,51,0,42,22,True,0,0,132
900,1447321451,2747,390,0,0,51,0,22,True,0,0,154
901,1447321569,3042,0,1972,63,0,253,22,False,0,0,112
902,1447321594,2133,0,2046,63,0,13,22,False,0,0,153
903,1447321592,4319,1796,0,0,63,15,22,True,0,0,152
904,1447321600,2978,0,1824,61,0,3,22,False,0,0,133
905,1447321641,3189,0,1798,63,0,343,22,False,0,0,156
906,1447321639,3127,1982,0,0,63,128,22,True,0,0,156
907,1447321659,1942,1972,0,0,63,233,22,True,0,0,133
908,1447321664,2211,2047,0,0,63,127,2,True,0,1,133
909,1447321684,2496,1844,4,3,63,0,22,True,0,0,151
910,1447321684,2379,0,2036,63,0,2,22,False,0,0,122
911,1447321710,1981,0,2038,63,2,131,22,False,0,0,111
912,1447321746,1643,1974,6,3,63,0,22,True,0,0,171
913,1447321745,1045,2047,4,3,63,122,22,True,0,0,132
914,1447321775,2710,390,1572,63,51,122,22,False,0,0,155
915,1447321736,2670,384,1796,63,48,97,22,False,0,0,155
916,1447321775,1929,2047,0,2,63,121,22,True,0,0,154
917,1447321797,1704,256,1983,63,48,131,22,False,0,0,132
918,1447321797,2269,1982,0,0,63,48,22,True,0,0,133
919,1447321814,1950,1854,388,51,63,150,22,True,0,0,187
920,1447321830,1931,1974,4,3,63,169,22,True,0,0,111
921,1447321809,1802,4,2047,63,3,236,22,False,0,0,132
922,1447321805,2649,1844,0,0,63,112,22,True,0,0,132
923,1447321841,2351,0,1974,63,0,0,22,False,0,0,111
924,1447321850,2453,0,1974,63,0,5,22,False,0,0,156
925,1447321866,2638,1796,0,0,63,0,22,True,0,0,138
926,1447321890,3250,1584,262,51,12,115,22,True,0,0,171
927,1447321906,2635,1796,0,0,63,121,22,True,0,0,133
928,1447321928,2718,0,1972,63,0,13,22,False,0,0,153
929,1447321934,2928,0,2038,63,0,3,22,False,0,0,153
930,1447321996,3121,7,1824,63,3,223,22,False,0,0,122
931,1447321999,4559,516,0,0,3,181,22,True,0,0,171
932,1447322013,3250,0,1056,28,0,65,22,False,0,4,132
933,1447322024,2526,0,1974,63,0,108,22,False,0,0,181
934,1447322045,2247,6,1974,63,3,1,22,False,0,0,185
935,1447322045,2886,0,1972,63,0,180,22,False,0,0,112
936,1447322050,4388,0,1796,51,0,51,22,False,0,0,133
937,1447322111,2342,260,1968,61,51,51,22,False,0,0,132
938,1447322114,2808,0,1830,63,0,4,22,False,0,0,171
939,1447322151,1864,1983,256,48,63,60,22,True,0,0,171
940,1447322154,2144,0,1974,63,0,169,22,False,0,0,171
941,1447322167,2745,1958,6,3,63,84,22,True,0,0,111
942,1447322202,2253,1974,4,3,63,231,22,True,0,0,156
943,1447322209,2544,0,1972,63,0,98,22,False,0,0,133
944,1447322243,2152,256,1846,63,49,97,22,False,0,0,132
945,1447322243,2168,1983,4,3,63,57,22,True,0,0,153
946,1447322258,2430,1983,0,0,63,44,22,True,0,0,133
947,1447322269,1707,262,2038,63,51,113,22,False,0,0,171
948,1447322284,2748,6,1828,63,3,248,22,False,0,0,155
949,1447322318,2845,1974,0,0,63,182,22,True,0,0,187
950,1447322313,2566,0,2047,63,0,16,22,False,0,0,153
951,1447322332,3266,1830,256,48,63,88,22,True,0,0,171
952,1447322371,1725,6,2038,63,3,67,22,False,0,0,112
953,1447322351,2550,0,1974,63,0,193,22,False,0,0,133
954,1447322370,2375,1852,0,0,63,134,22,True,0,1,132
955,1447322387,3361,1572,260,51,63,134,22,True,0,0,156
956,1447322396,2334,1855,0,48,63,163,22,True,0,0,171
957,1447322406,3059,0,1974,63,0,90,22,False,0,0,133
958,1447322418,2350,1974,256,48,63,4,22,True,0,0,154
959,1447322471,3562,772,0,3,51,0,22,True,0,0,153
960,1447322493,1808,4,2047,63,3,33,22,False,0,0,154
961,1447322498,1884,1975,4,3,63,0,22,True,0,0,132
962,1447322466,2380,1840,0,0,63,186,22,True,0,0,138
963,1447322502,3158,1824,260,51,60,68,22,True,0,0,154
964,1447322507,2404,1974,0,0,63,141,22,True,0,0,121
965,1447322547,2037,1983,0,0,63,182,22,True,0,0,132
966,1447322582,2454,1846,0,0,63,106,22,True,1,0,133
967,1447322556,2365,0,1972,63,0,7,22,False,0,0,138
968,1447322588,2290,0,2036,63,0,92,22,False,0,0,185
969,1447322600,3528,4,516,19,3,162,22,False,0,0,138
970,1447322631,2374,1974,0,32,63,58,22,True,0,0,153
971,1447322632,1721,2038,0,0,63,4,22,True,0,0,181
972,1447322620,2652,6,1972,63,3,105,22,False,0,0,192
973,1447322638,1277,2047,384,48,63,0,22,True,0,0,171
974,1447322702,2072,1982,0,0,63,12,22,True,0,0,111
975,1447322672,2174,0,1974,63,0,160,22,False,0,0,171
976,1447322693,3916,260,1572,63,51,130,22,False,0,0,133
977,1447322708,2280,0,1958,63,0,2,22,False,0,0,151
978,1447322737,2905,1796,0,0,51,78,22,True,0,0,171
979,1447322774,2068,4,2046,63,3,183,22,False,0,0,111
980,1447322787,1238,0,2046,63,0,166,22,False,0,0,133
981,1447322810,2356,1972,0,0,63,154,22,True,0,0,156
982,1447322798,2924,1542,0,0,19,249,22,True,0,0,171
983,1447322835,2619,1974,0,0,63,287,22,True,0,0,133
984,1447322859,2331,388,1846,63,51,13,22,False,0,0,133
985,1447322863,2187,1796,256,48,63,137,22,True,0,0,154
986,1447322884,2295,1852,388,51,63,15,22,True,0,0,156
987,1447322905,2372,1974,0,0,63,97,22,True,0,0,151
988,1447322958,2374,1584,0,0,31,154,22,True,0,0,133
989,1447322951,3258,1588,4,3,63,204,22,True,0,0,122
990,1447322986,2832,0,1974,63,0,138,22,False,0,0,154
991,1447323009,2864,1584,0,0,15,250,22,True,0,0,171
992,1447323071,1850,1974,0,0,63,101,22,True,0,0,132
993,1447323089,1878,0,1974,63,0,7,22,False,0,0,154
994,1447323100,1893,2038,4,3,63,0,22,True,0,0,138
995,1447323088,2358,1982,4,3,63,86,22,True,0,0,171
996,1447323131,2062,1975,0,0,63,13,22,True,0,0,154
997,1447323132,1840,1975,4,3,63,10,22,True,0,0,204
998,1447323167,2368,0,1974,63,0,111,22,False,0,0,152
999,1447323172,1718,1983,256,48,63,157,22,True,0,0,132
1000,1447323178,2816,1974,0,0,63,52,22,True,0,0,122
1001,1447323178,2808,0,1990,51,0,111,22,False,0,0,132
1002,1447323190,3773,1024,0,0,48,2,22,True,0,0,155
1003,1447323261,3832,0,1540,51,0,49,22,False,0,0,154
1004,1447323307,1604,0,2046,63,48,76,22,False,0,0,153
1005,1447323289,5103,1024,388,51,16,0,22,True,0,0,192
1006,1447323314,2333,1974,0,0,63,268,22,True,0,0,154
1007,1447323316,2220,1972,0,0,63,25,22,True,0,0,155
1008,1447323404,2348,1972,384,48,63,42,22,True,0,0,122
1009,1447323404,2355,1846,0,0,63,198,22,True,0,0,155
1010,1447323456,2611,1830,0,0,63,104,22,True,0,0,122
1011,1447323457,1531,6,1982,63,3,180,22,False,0,0,153
1012,1447323474,1868,0,1830,63,0,169,22,False,0,0,133
1013,1447323466,3184,1792,260,51,49,7,22,True,0,0,152
1014,1447323471,1526,0,2047,63,0,97,22,False,0,0,153
1015,1447323499,1852,0,1980,63,0,417,22,False,0,0,191
1016,1447323523,2445,1975,0,0,63,66,22,True,0,0,191
1017,1447323579,3076,1968,260,51,60,86,22,True,0,0,171
1018,1447323555,2052,0,1972,63,0,5,22,False,0,0,138
1019,1447323589,2190,0,2046,63,0,0,22,False,0,0,152
1020,1447323698,1939,1974,4,3,63,21,22,True,0,0,155
1021,1447323701,2025,0,2047,63,0,109,22,False,0,0,153
1022,1447323696,2931,0,2038,63,0,16,22,False,0,0,155
1023,1447323732,2608,4,1974,63,3,130,22,False,0,0,152
1024,1447323740,3678,0,1974,63,3,5,22,False,0,0,156
1025,1447323760,2717,0,2038,63,0,50,22,False,0,0,191
1026,1447323771,2947,1540,0,0,3,82,22,True,0,0,132
1027,1447323776,2804,4,1958,63,3,149,22,False,0,0,154
1028,1447323796,3825,0,1540,51,0,166,22,False,0,0,171
1029,1447323824,1606,6,2047,63,3,43,22,False,0,0,133
1030,1447323867,2807,1972,0,0,63,0,22,True,0,0,138
1031,1447323866,2463,0,1974,63,0,0,22,False,0,0,138
1032,1447323894,2358,0,1956,63,0,0,22,False,0,0,132
1033,1447323903,1977,1974,4,51,63,16,22,True,0,0,171
1034,1447323918,3403,1844,0,0,63,329,22,True,0,0,112
1035,1447323939,2201,1982,388,51,63,180,22,True,0,0,132
1036,1447323945,2648,1844,0,0,63,0,22,True,0,0,132
1037,1447323971,2946,0,1958,63,0,88,22,False,0,0,171
1038,1447324017,3113,0,1796,51,0,151,22,False,0,0,156
1039,1447324024,3012,0,1926,51,0,20,22,False,0,0,154
1040,1447324019,2149,2036,4,3,63,0,22,True,0,0,144
1041,1447324041,2148,0,2038,63,0,151,22,False,0,0,151
1042,1447324026,2735,1974,0,0,63,61,22,True,0,0,138
1043,1447324076,1579,32,2044,63,15,0,22,False,0,0,153
1044,1447324137,2638,2046,0,0,63,45,22,True,0,0,155
1045,1447324171,3100,0,1958,63,0,135,22,False,0,0,138
1046,1447324176,3638,0,2022,63,0,6,22,False,0,0,132
1047,1447324191,4142,1798,256,48,63,166,22,True,0,0,133
1048,1447324192,2483,0,2036,63,0,7,22,False,0,0,153
1049,1447324207,2023,2047,0,0,63,102,22,True,0,0,153
1050,1447324203,2701,0,1974,63,0,29,22,False,0,0,145
1051,1447324222,1795,256,1974,63,48,0,22,False,0,0,155
1052,1447324216,2748,0,1796,63,0,73,22,False,0,0,133
1053,1447324230,2945,0,1828,63,0,208,22,False,0,0,133
1054,1447324234,2115,0,1982,63,0,0,22,False,0,0,151
1055,1447324233,3041,0,1844,63,0,370,22,False,0,0,112
1056,1447324261,2605,6,1958,63,3,88,22,False,0,0,133
1057,1447324339,2191,1974,256,48,63,166,22,True,0,0,171
1058,1447324344,4111,1792,4,3,48,0,22,True,0,0,122
1059,1447324340,2600,0,1974,63,0,203,22,False,0,0,132
1060,1447324413,2233,1974,6,3,63,0,22,True,0,0,155
1061,1447324411,2653,1830,256,48,63,122,22,True,0,0,192
1062,1447324450,2075,1982,0,0,63,116,22,True,0,0,171
1063,1447324471,2396,1956,54,15,63,97,22,True,0,0,182
1064,1447324475,2081,6,2036,63,3,268,22,False,0,0,132
1065,1447324488,1572,2047,260,51,63,153,22,True,0,0,171
1066,1447324523,3634,0,260,51,3,2,22,False,0,0,156
1067,1447324527,2589,0,2039,63,0,8,22,False,0,0,112
1068,1447324523,3604,1828,6,3,63,145,22,True,0,0,132
1069,1447324505,3554,0,1540,51,0,0,22,False,0,0,151
1070,1447324520,4170,0,1982,63,0,0,22,False,0,0,171
1071,1447324545,1949,1983,0,0,63,65,22,True,0,0,132
1072,1447324534,2472,0,1952,60,0,116,22,False,0,0,132
1073,1447324523,3002,0,1830,63,0,130,22,False,0,0,191
1074,1447324573,2499,1854,256,48,63,8,22,True,0,0,133
1075,1447324609,2085,1846,4,3,63,8,22,True,0,0,138
1076,1447324610,2583,4,1980,63,3,55,22,False,0,0,156
1077,1447324607,2609,0,1972,63,0,75,22,False,0,0,138
1078,1447324676,1909,0,2040,63,0,5,22,False,0,0,171
1079,1447324682,3019,0,902,51,0,223,22,False,0,0,153
1080,1447324693,2704,1846,256,48,63,93,22,True,0,0,192
1081,1447324702,2252,6,1974,63,3,201,22,False,0,0,171
1082,1447324718,2406,256,1956,63,60,15,22,False,0,0,154
1083,1447324733,2535,1958,0,0,63,72,22,True,0,0,133
1084,1447324744,3571,0,1920,51,3,191,22,False,0,0,123
1085,1447324765,1997,0,2046,63,0,370,22,False,0,0,122
1086,1447324800,2127,0,2047,63,0,135,22,False,0,0,111
1087,1447324803,3668,1952,0,0,61,120,22,True,0,0,151
1088,1447324811,1894,2046,4,3,63,72,22,True,0,0,151
1089,1447324870,1565,256,2046,63,48,136,22,False,0,0,133
1090,1447324864,1841,0,1980,63,0,24,22,False,0,0,182
1091,1447324883,2800,0,1956,63,0,26,22,False,0,0,191
1092,1447324893,2112,2046,0,0,63,5,22,True,0,0,132
1093,1447324915,2541,6,1972,63,3,145,22,False,0,0,151
1094,1447324898,2686,1927,0,0,59,8,22,True,0,0,112
1095,1447324933,3205,1972,0,0,63,286,22,True,0,0,151
1096,1447324979,1947,0,2047,63,0,98,22,False,0,0,132
1097,1447324972,2541,260,1956,63,51,96,22,False,0,0,171
1098,1447324996,3017,1956,0,0,63,168,22,True,0,0,132
1099,1447325004,2640,0,1568,63,0,153,22,False,0,0,171
1100,1447325017,3140,1542,0,0,3,125,22,True,0,0,133
1101,1447325018,3560,260,1846,63,51,194,22,False,0,0,171
1102,1447325026,3651,4,0,2,3,0,22,False,0,0,153
1103,1447325050,1757,1982,0,0,63,157,22,True,0,0,171
1104,1447325059,2157,390,1824,63,51,102,22,False,0,0,181
1105,1447325090,2040,6,1972,63,3,111,22,False,0,0,133
1106,1447325116,2834,1974,0,16,63,5,22,True,0,0,156
1107,1447325110,3242,1974,0,0,63,74,22,True,0,0,121
1108,1447325117,2193,2039,0,0,63,18,22,True,0,0,111
1109,1447325138,2683,0,1958,63,0,19,22,False,0,0,191
1110,1447325140,3453,0,1974,63,0,109,22,False,0,0,132
1111,1447325173,2429,0,1854,63,0,1,22,False,0,0,171
1112,1447325197,2655,2038,0,0,63,121,22,True,0,0,156
1113,1447325229,3248,902,0,0,51,105,22,True,0,0,154
1114,1447325247,2237,0,1974,63,0,112,22,False,0,0,154
1115,1447325316,3121,260,1974,63,51,11,22,False,0,0,155
1116,1447325336,2150,1958,0,0,63,103,22,True,0,0,121
1117,1447325357,1721,1983,0,3,63,260,22,True,0,0,138
1118,1447325347,1814,1972,4,3,63,5,22,True,0,0,132
1119,1447325361,4157,1924,0,0,51,158,22,True,0,0,112
1120,1447325393,3419,1830,0,0,63,131,22,True,0,0,152
1121,1447325389,2163,1972,6,3,63,5,22,True,0,0,204
1122,1447325389,3530,1830,0,0,63,91,22,True,0,0,171
1123,1447325394,1958,0,2044,63,0,194,22,False,0,0,154
1124,1447325413,2639,1844,4,3,63,0,22,True,0,0,132
1125,1447325444,2804,256,1956,63,48,113,22,False,0,0,171
1126,1447325461,1845,1983,0,0,63,74,22,True,0,0,133
1127,1447325432,2625,256,1958,63,48,250,22,False,0,0,122
1128,1447325466,2412,0,1846,63,0,113,22,False,0,0,171
1129,1447325502,2797,0,1830,63,0,230,22,False,0,0,171
1130,1447325510,3527,1540,256,51,51,252,22,True,0,0,171
1131,1447325551,2363,0,1974,63,0,164,22,False,0,0,138
1132,1447325583,1573,2047,0,0,63,268,22,True,0,0,151
1133,1447325573,2884,0,2020,63,0,104,22,False,0,0,133
1134,1447325593,2426,0,1956,63,1,93,22,False,0,0,121
1135,1447325598,1277,0,2047,63,0,0,22,False,0,0,153
1136,1447325597,2191,1574,0,0,63,20,22,True,0,0,224
1137,1447325619,3111,0,1796,51,0,70,22,False,0,0,121
1138,1447325628,1963,1974,384,48,63,170,22,True,0,0,181
1139,1447325631,4513,0,1926,63,0,6,22,False,0,0,171
1140,1447325631,1976,1852,454,51,63,155,22,True,0,0,151
1141,1447325670,2120,4,1982,63,3,10,22,False,0,0,155
1142,1447325680,2033,0,1844,63,0,12,22,False,0,0,138
1143,1447325688,3304,256,6,51,52,0,22,False,0,0,156
1144,1447325712,2163,0,1952,63,3,15,22,False,0,0,154
1145,1447325726,2859,0,1972,63,0,144,22,False,0,0,171
1146,1447325744,2281,0,2046,63,0,258,22,False,0,0,153
1147,1447325766,1889,1974,0,0,63,1,22,True,0,0,153
1148,1447325768,1815,1846,6,3,63,56,22,True,0,0,133
1149,1447325758,2587,2046,256,51,63,47,22,True,0,0,153
1150,1447325786,2009,2038,4,3,63,5,22,True,0,0,132
1151,1447325801,1103,256,2047,63,48,13,22,False,0,0,121
1152,1447325845,3430,0,388,51,1,10,22,True,0,0,132
1153,1447325856,2985,1974,256,48,63,0,22,True,0,0,133
1154,1447325865,1286,2047,6,3,63,11,22,True,0,0,155
1155,1447325873,2450,1982,260,51,63,213,22,True,0,0,133
1156,1447325934,2275,1982,0,0,63,3,22,True,0,0,152
1157,1447325946,2004,1974,0,0,63,0,22,True,0,0,133
1158,1447326018,2067,0,2046,63,0,0,22,False,0,0,151
1159,1447326027,2327,1974,6,3,63,95,22,True,0,0,224
1160,1447326057,1533,0,2036,63,0,10,22,False,0,0,132
1161,1447326092,2408,1980,0,3,63,56,22,True,0,0,138
1162,1447326121,2637,0,1974,63,0,6,22,False,0,0,192
1163,1447326134,2127,2038,4,3,63,4,22,True,0,0,171
1164,1447326130,1834,1974,0,0,63,107,22,True,0,0,121
1165,1447326151,3037,256,1830,63,48,109,22,False,0,0,171
1166,1447326181,1782,2046,0,0,63,141,22,True,0,0,133
1167,1447326205,3010,1844,0,2,63,0,2,True,0,0,152
1168,1447326252,1902,256,2046,63,48,55,22,False,0,0,155
1169,1447326363,2953,0,1830,63,0,175,22,False,0,0,132
1170,1447326385,1537,1983,4,3,63,168,22,True,0,0,138
1171,1447326398,3315,0,1956,63,0,146,22,False,0,0,133
1172,1447326390,2438,1844,4,3,63,340,22,True,0,0,191
1173,1447326441,2095,1975,256,48,63,168,22,True,0,0,151
1174,1447326437,2879,0,1958,63,0,156,22,False,0,0,155
1175,1447326464,2349,4,1956,63,3,186,22,False,0,0,171
1176,1447326505,1878,1926,6,3,55,5,22,True,1,0,123
1177,1447326504,2570,0,1974,63,3,35,22,False,0,0,171
1178,1447326550,2198,0,2046,63,3,63,22,False,0,0,153
1179,1447326596,2922,1974,256,48,63,4,22,True,0,0,152
1180,1447326603,2392,0,1982,63,0,2,22,False,0,0,132
1181,1447326596,2997,6,1584,28,3,128,22,False,0,0,154
1182,1447326619,2512,1958,0,0,63,4,22,True,0,0,154
1183,1447326653,1211,2047,0,0,63,83,22,True,0,0,153
1184,1447326653,1823,0,1974,63,0,124,22,False,0,0,133
1185,1447326681,3238,388,1846,63,51,0,22,False,0,0,133
1186,1447326680,2498,4,1956,63,3,114,22,False,0,0,145
1187,1447326702,3330,0,1958,63,0,9,22,False,0,0,154
1188,1447326706,1959,0,2046,63,0,164,22,False,0,0,132
1189,1447326722,1488,0,2047,63,0,138,22,False,0,0,112
1190,1447326778,3207,0,1542,63,0,162,22,False,0,0,133
1191,1447326842,2100,0,2038,63,0,68,22,False,0,0,151
1192,1447326863,2974,1798,384,48,59,125,22,True,0,0,132
1193,1447326885,1979,4,1982,63,3,105,22,False,0,0,132
1194,1447326903,4039,1956,0,0,63,7,22,True,0,0,111
1195,1447326963,2121,0,1972,63,0,154,22,False,0,0,171
1196,1447326963,1424,1983,384,48,63,84,22,True,0,0,138
1197,1447326981,2149,0,2038,63,0,109,22,False,0,0,171
1198,1447326981,3086,0,2022,63,0,314,22,False,0,0,153
1199,1447327013,2297,1982,0,0,63,0,22,True,0,0,151
1200,1447327017,1585,0,1958,63,0,96,22,False,0,0,156
1201,1447327026,3024,0,1958,63,0,213,22,False,0,0,154
1202,1447327015,3076,0,1956,63,0,135,22,False,0,0,152
1203,1447327031,2617,1572,0,0,63,33,22,True,0,0,133
1204,1447327026,2285,256,1828,63,48,99,22,False,0,0,138
1205,1447327055,2791,1846,0,0,63,107,22,True,0,0,138
1206,1447327081,2763,1974,0,0,63,19,22,True,0,0,171
1207,1447327086,2901,1974,0,12,63,119,22,True,0,0,185
1208,1447327077,2440,1830,6,3,63,147,22,True,0,0,138
1209,1447327076,2354,1982,6,3,63,1,22,True,0,0,132
1210,1447327167,2065,1982,0,0,63,18,22,True,0,0,152
1211,1447327217,2217,6,1974,63,3,1,22,False,0,0,171
1212,1447327237,1965,1974,0,0,63,1,22,True,0,0,154
1213,1447327259,2288,32,2038,63,12,5,22,False,0,0,138
1214,1447327254,2063,1958,0,0,63,8,22,True,0,0,171
1215,1447327287,1920,2039,0,0,63,176,22,True,0,0,132
1216,1447327296,1955,1974,0,0,63,130,22,True,0,0,171
1217,1447327295,2504,1846,0,0,63,278,22,True,0,0,152
1218,1447327334,2062,1974,0,0,63,44,22,True,0,0,155
1219,1447327325,2549,0,1974,63,0,0,22,False,0,0,111
1220,1447327356,2771,1846,0,0,63,137,22,True,0,0,171
1221,1447327405,272,2047,2047,63,63,8,22,False,0,0,171
1222,1447327409,3579,1844,256,48,63,421,22,True,0,0,171
1223,1447327435,2902,0,1590,63,0,128,22,False,0,0,171
1224,1447327451,1938,1972,0,0,63,121,22,True,0,0,133
1225,1447327467,2274,0,1974,63,0,165,22,False,0,0,171
1226,1447327506,3076,1958,0,0,63,0,22,True,0,0,171
1227,1447327518,2690,1972,0,0,63,10,22,True,0,0,154
1228,1447327553,2415,1958,0,0,63,255,22,True,0,0,171
1229,1447327531,1752,0,2044,63,0,48,22,False,0,0,154
1230,1447327563,1857,6,1972,63,3,219,22,False,0,0,132
1231,1447327590,3378,1824,0,0,63,139,22,True,0,0,151
1232,1447327596,3557,260,1540,3,51,165,22,False,0,0,171
1233,1447327564,2145,256,1974,63,49,41,22,False,0,0,132
1234,1447327615,2135,4,1982,63,3,135,22,False,0,0,133
1235,1447327645,2002,1974,0,0,63,79,22,True,0,0,138
1236,1447327666,2375,256,1974,63,48,192,22,False,0,0,138
1237,1447327660,2174,1598,0,0,63,20,22,True,0,0,155
1238,1447327689,1746,1982,4,3,63,13,22,True,0,0,123
1239,1447327672,2576,0,1974,63,0,7,22,False,0,0,171
1240,1447327703,2612,0,2038,63,0,10,22,False,0,0,155
1241,1447327706,3251,1796,0,3,51,1,22,True,0,0,132
1242,1447327712,3891,1830,0,0,63,192,22,True,0,0,132
1243,1447327710,2215,0,2047,63,0,13,22,False,0,0,171
1244,1447327784,2406,0,2038,63,0,5,22,False,0,0,156
1245,1447327783,2201,260,1972,63,51,182,22,False,0,0,138
1246,1447327794,2878,0,772,51,0,276,22,False,0,0,155
1247,1447327812,2029,1974,7,3,63,92,22,True,0,0,138
1248,1447327804,2199,256,2038,63,48,91,22,False,0,0,112
1249,1447327819,2272,1974,0,2,63,73,22,True,0,1,155
1250,1447327861,2965,0,1830,63,0,231,22,False,0,0,132
1251,1447327866,3889,0,262,51,4,254,22,True,0,0,171
1252,1447327866,2229,0,1983,63,0,94,22,False,0,0,171
1253,1447327857,1220,2047,6,15,63,79,22,True,0,0,133
1254,1447327880,2459,1974,0,0,63,31,22,True,0,0,145
1255,1447327907,2122,0,2047,63,0,218,22,False,0,0,132
1256,1447327913,2483,1974,0,0,63,221,22,True,0,0,138
1257,1447327923,1937,0,1982,63,0,35,22,False,0,0,181
1258,1447327939,2088,1982,0,0,63,158,22,True,0,0,171
1259,1447327945,1951,390,1974,63,51,54,22,False,0,0,192
1260,1447327998,2893,0,1972,63,0,50,22,False,0,0,132
1261,1447328019,2483,2038,0,0,63,71,22,True,0,0,171
1262,1447328023,1917,0,2046,63,0,284,22,False,0,0,204
1263,1447328076,2912,1828,0,0,63,69,22,True,0,0,171
1264,1447328078,1956,4,1983,63,3,343,22,False,0,0,132
1265,1447328073,2448,1974,0,0,63,24,22,True,0,0,133
1266,1447328102,1925,1974,0,0,63,592,22,True,0,0,132
1267,1447328123,2599,0,1958,63,0,0,22,False,0,0,132
1268,1447328120,767,2047,2038,63,63,170,22,True,0,0,171
1269,1447328117,2209,1983,256,51,63,104,22,True,0,0,138
1270,1447328143,2558,2038,4,51,63,57,22,True,0,0,156
1271,1447328154,2373,0,1974,63,0,117,22,False,0,0,151
1272,1447328141,1816,1975,256,48,63,52,22,True,0,0,132
1273,1447328220,2165,0,1958,63,0,315,22,False,0,0,132
1274,1447328248,2546,0,1958,63,12,4,22,False,0,0,156
1275,1447328259,2170,0,1982,63,0,307,22,False,0,0,138
1276,1447328283,3063,1574,0,0,47,58,22,True,0,0,151
1277,1447328297,2406,256,1828,63,48,28,22,False,0,0,111
1278,1447328296,2009,0,1974,63,0,2,22,False,0,0,171
1279,1447328296,422,2047,2047,63,63,91,22,True,0,0,112
1280,1447328291,3538,0,1956,63,3,8,22,False,0,0,185
1281,1447328371,2741,0,1958,63,0,49,22,False,0,0,224
1282,1447328379,2189,256,1958,63,48,199,22,False,0,0,224
1283,1447328410,2963,0,1572,63,0,148,22,False,0,0,171
1284,1447328408,2041,1974,256,48,63,18,22,True,0,0,123
1285,1447328431,1922,1983,0,0,63,163,22,True,0,0,111
1286,1447328464,3119,1830,4,3,63,170,22,True,0,0,223
1287,1447328462,2848,1828,0,0,63,57,2,True,0,0,154
1288,1447328493,1912,1982,6,3,63,136,22,True,0,0,151
1289,1447328527,3513,0,1828,63,0,247,22,False,0,0,156
1290,1447328537,1676,2046,32,12,63,153,22,True,0,0,171
1291,1447328554,3538,388,0,48,51,0,22,False,0,0,132
1292,1447328556,2192,0,2038,63,0,0,22,False,0,0,154
1293,1447328568,1597,2039,6,3,63,82,22,True,0,0,132
1294,1447328575,1866,2046,0,0,63,177,22,True,0,0,171
1295,1447328565,3080,0,1830,63,0,157,22,False,0,0,132
1296,1447328611,3484,0,1924,51,0,39,22,False,0,0,155
1297,1447328633,1973,6,1846,63,3,32,22,False,0,0,133
1298,1447328668,3596,1924,260,51,63,0,22,True,0,0,171
1299,1447328686,2431,0,1975,63,0,91,22,False,0,0,204
1300,1447328687,1989,1974,256,48,63,134,22,True,0,0,133
1301,1447328710,2451,1975,4,3,63,60,22,True,0,0,152
1302,1447328702,2675,6,1844,63,3,14,22,False,0,0,121
1303,1447328730,1764,2047,0,0,63,0,22,True,0,0,153
1304,1447328766,2867,0,1828,63,0,134,22,False,0,0,133
1305,1447328797,2353,256,1972,63,48,40,22,False,0,0,121
1306,1447328837,3028,262,1536,8,51,231,22,False,0,0,171
1307,1447328870,2393,1980,0,0,63,141,22,True,0,0,133
1308,1447328882,3145,0,1924,63,0,57,22,False,0,0,133
1309,1447328875,4084,1536,390,51,8,323,22,True,0,0,132
1310,1447328910,1817,1983,0,0,63,207,22,True,0,0,154
1311,1447328931,2811,1974,0,0,63,5,22,True,0,0,182
1312,1447328917,2518,1830,4,3,63,0,22,True,0,0,133
1313,1447328938,2724,0,2036,63,0,18,22,False,0,0,156
1314,1447328932,2938,0,1980,63,0,230,22,False,0,0,154
1315,1447328949,1395,1852,384,48,63,12,22,True,0,0,133
1316,1447329023,2938,0,1972,63,0,0,22,False,0,0,171
1317,1447329037,1773,1975,0,0,63,1,2,True,0,0,156
1318,1447329040,2941,1956,0,3,63,105,22,True,0,0,151
1319,1447329072,1686,1975,0,0,63,1,22,True,0,0,171
1320,1447329167,3056,384,1572,15,48,52,22,False,0,0,153
1321,1447329162,3029,0,2038,63,0,248,22,False,0,0,132
1322,1447329194,1582,2046,6,15,63,12,22,True,0,0,132
1323,1447329218,1682,2047,4,3,63,3,22,True,0,0,132
1324,1447329215,2560,6,1972,63,3,4,22,False,0,0,171
1325,1447329251,2265,0,2038,63,0,54,22,False,0,0,152
1326,1447329226,1612,1854,256,48,63,97,22,True,0,0,132
1327,1447329269,3499,0,768,51,0,224,22,False,0,0,138
1328,1447329278,2112,1982,4,3,63,213,22,True,0,0,133
1329,1447329278,2331,2046,0,0,63,93,22,True,0,0,156
1330,1447329287,2780,0,1956,63,0,126,22,False,0,0,171
1331,1447329291,2382,1982,260,51,63,191,22,True,0,0,171
1332,1447329314,1893,0,2046,63,0,124,22,False,0,0,132
